id,file,plabel,language,ompversion,hw,pattern
1,DRB001-antidep1-orig-yes.c,Y1,C,3.0,,"Anti-dependence,single loop"
2,DRB002-antidep1-var-yes.c,Y1,C,3.0,,"Anti-dependence,single loop"
3,DRB003-antidep2-orig-yes.c,Y1,C,3.0,,"Anti-dependence,2-level loop"
4,DRB004-antidep2-var-yes.c,Y1,C,3.0,,"Anti-dependence,2-level loop"
5,DRB005-indirectaccess1-orig-yes.c,Y7,C,3.0,,Indirect access
6,DRB006-indirectaccess2-orig-yes.c,Y7,C,3.0,,Indirect access
7,DRB007-indirectaccess3-orig-yes.c,Y7,C,3.0,,Indirect access
8,DRB008-indirectaccess4-orig-yes.c,Y7,C,3.0,,Indirect access
9,DRB009-lastprivatemissing-orig-yes.c,Y2,C,3.0,,lastprivate
10,DRB010-lastprivatemissing-var-yes.c,Y2,C,3.0,,lastprivate
11,DRB011-minusminus-orig-yes.c,Y3,C,3.0,,
12,DRB012-minusminus-var-yes.c,Y3,C,3.0,,
13,DRB013-nowait-orig-yes.c,Y3,C,3.0,,nowait
14,DRB014-outofbounds-orig-yes.c,Y6,C,3.0,,"out of bound,true dependence"
15,DRB015-outofbounds-var-yes.c,Y6,C,3.0,,"out of bound,true dependence"
16,DRB016-outputdep-orig-yes.c,Y1,C,3.0,,"Output dependence,true dependence"
17,DRB017-outputdep-var-yes.c,Y1,C,3.0,,"Output dependence,true dependence"
18,DRB018-plusplus-orig-yes.c,Y1,C,3.0,,
19,DRB019-plusplus-var-yes.c,Y1,C,3.0,,
20,DRB020-privatemissing-orig-yes.c,Y2,C,3.0,,
21,DRB021-privatemissing-var-yes.c,Y2,C,3.0,,
22,DRB022-reductionmissing-orig-yes.c,Y2,C,3.0,,reduction
23,DRB023-reductionmissing-var-yes.c,Y2,C,3.0,,reduction
24,DRB024-sections1-orig-yes.c,Y3,C,3.0,,reduction
25,DRB025-simdtruedep-orig-yes.c,"Y1,Y4",C,3.0,,SIMD
26,DRB026-simdtruedep-var-yes.c,"Y1,Y4",C,3.0,,SIMD
27,DRB027-targetparallelfor-orig-yes.c,"Y1,Y5",C,4.5,,offload
28,DRB028-taskdependmissing-orig-yes.c,Y3,C,3.0,,task
29,DRB029-truedep1-orig-yes.c,Y1,C,3.0,,"true dependence,single loop"
30,DRB030-truedep1-var-yes.c,Y1,C,3.0,,"true dependence,single loop"
31,DRB031-truedepfirstdimension-orig-yes.c,Y1,C,3.0,,"true dependence,2D loop"
32,DRB032-truedepfirstdimension-var-yes.c,Y1,C,3.0,,"true dependence,2d loop"
33,DRB033-truedeplinear-orig-yes.c,Y1,C,3.0,,true dependence
34,DRB034-truedeplinear-var-yes.c,Y1,C,3.0,,true dependence
35,DRB035-truedepscalar-orig-yes.c,Y1,C,3.0,,true dependence
36,DRB036-truedepscalar-var-yes.c,Y1,C,3.0,,true dependence
37,DRB037-truedepseconddimension-orig-yes.c,Y1,C,3.0,,"true dependence,2D loop"
